2718,,Mini,Public,,,,
2717,,Brooklyn Roadting Compny,Coffee Shop,"45 Washington St, Brooklyn, NY 11201, USA",7am-7pm,,
2716,,Brooklyn Roasting Company,Coffee Shop,"25 Jay St, Brooklyn, NY 11201, USA",7am - 7pm,,
2715,,Chelsea Park,Public,,9:00-20:00,Unknown,
2714,,125th street subway,Other,,Closed 12am to 6am,,
2713,,Famiglia Pizza,Fast Food,757 Broadway(At 8th Street),10AM-11:30PM(2:30 AM Friday/Saturday),Unknown,
2712,,vandana,Public,3 Allen st,1,,
2711,,Morton Williams,Public,"908 Second Avenue, New York, NY",24 Hours,Unknown,
2710,,McDonalds,Public,,,Yes,CH
2709,,McDonalds,Public,,,Yes,CH
2708,,Wendys,Fast Food,,,Yes,CH
2707,,Wendys,Fast Food,,,Yes,CH
2706,,New Utrecht Avenue station,Public,,daytime,No,
2705,,New Utrecht Avenue station,Public,,daytime,No,
2704,,McDonald's,Fast Food,34th street and 10th avenue ny ny,24 hours,No,
2703,,High Line Bathroom at Gansevoort St,Public,,7:00am - 11:00pm,Yes,
2702,,High Line Bathroom at W 16th St,Public,,7:00am - 11:00pm,Yes,Nick Losi
2701,,Indikitch,Fast Food,25 west 23 Street,,Yes,
2700,,Home Depot,Other,40 west 23 street,,Yes,
2699,,Lowe's,Other,"Lowe's Home Improvement 118 2nd Avenue, Brookl...",,Yes,
2698,,ROOF at Whole Foods,Other,"214 3rd Street, Brooklyn, NY 11215",8 am to 11 pm,,
2697,,Gregory's Coffee,Coffee Shop,"6 E 46th Street, New York, NY 10017",,Unknown,essgeeheff
2696,,Ziegfeld Theatre,Other,141 W. 54th Street,,Unknown,
2695,,T,Coffee Shop,,D,,
2694,,Willowbrook Park,Public,Richmond Ave & Vitory Blvd,park hours,no,
2693,,Todt Hill Playground,Public,Schmidts Ln & Manor Rd,park hours,yes,
2692,,Terrace Playground,Public,Howard Ave & Martha St,park hours,yes,
2691,,Stapleton Playground,Public,Tompkins ave & Broad St,park hours,yes,
2690,,South Beach Wetlands,Public,Quintard St. Bet. Quincy Ave & Father Capodanno Bl...,park hours,yes,
2689,,South Beach,Public,Natural Area and Broadwalk from Sands Lane to Vulc...,park hours,yes,
2688,,Silver Lake Park,Public,Victory Blvd & Clove Rd & Forest Ave,park hours,no,
2687,,Schmul Park,Public,Wild Ave & Pearson St,park hours,no,
2686,,Prescott Playground,Public,Hylan Blvd & Huguenot Ave,park hours,no,
2685,,Old Town Playground,Public,Parkinson Ave & Kramer St,park hours,no,
2684,,Midland Playground,Public,Lincoln ave & Mason ave,park hours,no,
2683,,Midland Field,Public,Midland Ave & Mason Ave,park hours,yes,
2682,,Midland Beach & Boardwalk,Public,Natural Area and Boardwalk from Sands Lane to Vulc...,park hours,yes,
2681,,McDonald Playground,Public,Forest Ave & Myrtle Ave between Broadway &...,park hours,,
2680,,Markham Playground,Public,Willowbrook Pkwy & Forest ave & Houston St,park hours,yes,
2679,,Mahoney Playground,Public,Beechwood ave & Cleveland ave,park hours,no,
2678,,Lyons Pool,Public,Pier 6 & Victory Blvd,park hours,yes,
2677,,Levy Playground,Public,Jewett ave & Castleton ave,park hours,no,
2676,,Joline Pool Playground,Public,Joline Ave & Hylan Blvd,park hours,yes,
2675,,High Rock Park,Public,Richmond Pkwy & Moravian Cemetery at Rockland Ave,park hours,yes,
2674,,Greencroft Playground,Public,Redgrave ave & Ainsworth ave & Durant ave,park hours,no,
2673,,Grandview Playground,Public,Grandview Ave & Continental Pl,park hours,yes,
2672,,Dugan Playground,Public,Mill Rd & Tysens Lane,park hours,no,
2671,,Double Nickel Playground,Public,Osborne St & Preston Ave,park hours,yes,
2670,,Dematti Playground,Public,Tompkins Ave & Chestnut Ave,park hours,no,
2669,,Corporal Thompson,Public,Broadway & Henderson Ave,park hours,yes,
2668,,Conference House Park,Public,Pittsville St & Hylan Blvd & Surf ave & Richard av...,park hours,yes,
2667,,Blue Heron Park Preserve,Public,Poillon Ave,park hours,yes,
2666,,Boomingdale Park,Public,Richmond Pkwy & Bloomingdale Rd & Lenevar Ave,park hours,yes,
2665,,Blood Root Valley,Public,Rockland ave & Manor ave & Brielle ave & Forest Hi...,park hours,yes,
2664,,Arrochar Playground,Public,Sand Lane & Major Ave & McFarland Ave,park hours,yes,
2663,,Woodtree Playground,Public,20 Ave & 37 St & 38 St,park hours,,
2662,,Willow Lake Playground,Public,Grand Cetral Pkwy between 71 & 72 Ave,park hours,no,
2661,,Whitestone Playground,Public,12 Ave & 153 St,park hours,no,
2660,,Weeping Beech Park,Public,37 Ave & Bowne St,park hours,no,
2659,,Wayanda Park,Public,Robard Ln & 217 St,park hours,,
2658,,Vleigh Playground,Public,70 Rd to 71 Ave,park hours,yes,
2657,,Vleigh Place Playground,Public,Vleigh Pl & 141 St,park hours,no,
2656,,Union Playground,Public,Union St & 31 Rd,park hours,no,
2655,,Triborough Bridge Playground B,Public,Hoyt Ave & 21 to 23 St,park hours,no,
2654,,Triborough Bridge Playground A,Public,Hoyt Ave & 19 to 21 St,park hours,no,
2653,,Tall Oak Playground,Public,64 Ave & 218 st & 219 St,park hours,no,
2652,,St. Albans Park,Public,174 St & 113 Ave,park hours,no,
2651,,Springfield Park,Public,149 Ave & Springfield Blvd & 145 Rd & ...,park hours,,
2650,,Smokey Oval,Public,125 St & Atlantic Ave,park hours,no,
2649,,Seaside Playground,Public,Rockaway Beach Blvd & B109-B110 St,park hours,,
2648,,Russell Sage Playground,Public,68 Ave & Booth to Austin St,park hours,no,
2647,,Rufus King Park,Public,Jamaica Ave & 153 St & 89 Ave & 150 St,park hours,,
2646,,Roy Wilkins Recreation Center,Public,se of fence running from 118th Rd to hospital,park hours,,
2645,,Rochdale Park,Public,Guy Brewer Blvd & 134 Ave,park hours,no,
2644,,Reiff Playground,Public,Fresh Pond Rd & 63 St & 59 Dr,park hours,,
2643,,Real Good Park,Public,"LIE, 99 St & 62 Ave",park hours,yes,
2642,,Rainey Park,Public,Vernon Blvd & 33 Rd & 34 St & East River,park hours,,
2641,,Queensbridge Park,Public,21 St & Bridge Plaza & Vernon Blvd & East River,park hours,,
2640,,Queens Farm Museum,Public,Little Neck Pkwy & Commonwealth Blvd & south of Gr...,park hours,no,
2639,,Playground 75,Public,106 St & 75 Ave,park hours,,
2638,,Playground 90,Public,Northern Blvd & 90 St,park hours,no,
2637,,Playground 62,Public,Yellowstone Blvd between 62 Ave & 62 Rd,park hours,,
2636,,Painters Playground,Public,Alderton St from Dieterle to Elwell Crescents,park hours,,
2635,,Nicholas Demutis Playground,Public,102 St & Liberty Ave,park hours,no,
2634,,North Rochdale Playground,Public,Baisley Blvd & Bedell St,park hours,no,
2633,,Noonan Playground,Public,Greenpoint & 47th Ave & 43 St,park hours,no,
2632,,Nautilus Playground,Public,Merrick & Baisley Blvd,park hours,no,
2631,,Murray Playground,Public,21 St & 45 Ave & 11 St & 45 Rd,park hours,,
2630,,Montbellier Park,Public,Springfield Blvd & 139 Ave,park hours,no,
2629,,Michaelis-Bayswater Park,Public,Beach Channel Dr & B 32 St & Dwight Ave & Norton A...,park hours,yes,
2628,,Maurice Park,Public,Mauric Ave & Borden Ave & 54 Ave & 63 ...,park hours,,
2627,,Maurice A. Fitzgerald Playground,Public,Atlantic Ave & 106 St,park hours,no,
2626,,Marie Curie Park,Public,211 & Oceana St & 46 Ave,park hours,no,
2625,,Marconi Park,Public,109Ave & 155 St,park hours,no,
2624,,Maple Playground,Public,Kissena Blvd & Maple Ave,park hours,yes,
2623,,Louis Pasteur Park,Public,248 St & 51 Ave,park hours,no,
2622,,Louis Armstrong Playground,Public,37 Ave between 112 & 113 St,park hours,,
2621,,Lou Lodati Playground,Public,Skillman Ave & 43 St,park hours,no,
2620,,Lost Battalion Hall,Public,Queens Blvd beetween 62 Ave & 62 Rd,park hours,,
2619,,Loring Field,Public,north Conduit & 149 Ave,park hours,no,
2718,,Mini,Public,,,,
2717,,Brooklyn Roadting Compny,Coffee Shop,"45 Washington St, Brooklyn, NY 11201, USA",7am-7pm,,
2716,,Brooklyn Roasting Company,Coffee Shop,"25 Jay St, Brooklyn, NY 11201, USA",7am - 7pm,,
2715,,Chelsea Park,Public,,9:00-20:00,Unknown,
2714,,125th street subway,Other,,Closed 12am to 6am,,
2713,,Famiglia Pizza,Fast Food,757 Broadway(At 8th Street),10AM-11:30PM(2:30 AM Friday/Saturday),Unknown,
2712,,vandana,Public,3 Allen st,1,,
2711,,Morton Williams,Public,"908 Second Avenue, New York, NY",24 Hours,Unknown,
2710,,McDonalds,Public,,,Yes,CH
2709,,McDonalds,Public,,,Yes,CH
2708,,Wendys,Fast Food,,,Yes,CH
2707,,Wendys,Fast Food,,,Yes,CH
2706,,New Utrecht Avenue station,Public,,daytime,No,
2705,,New Utrecht Avenue station,Public,,daytime,No,
2704,,McDonald's,Fast Food,34th street and 10th avenue ny ny,24 hours,No,
2703,,High Line Bathroom at Gansevoort St,Public,,7:00am - 11:00pm,Yes,
2702,,High Line Bathroom at W 16th St,Public,,7:00am - 11:00pm,Yes,Nick Losi
2701,,Indikitch,Fast Food,25 west 23 Street,,Yes,
2700,,Home Depot,Other,40 west 23 street,,Yes,
2699,,Lowe's,Other,"Lowe's Home Improvement 118 2nd Avenue, Brookl...",,Yes,
2698,,ROOF at Whole Foods,Other,"214 3rd Street, Brooklyn, NY 11215",8 am to 11 pm,,
2697,,Gregory's Coffee,Coffee Shop,"6 E 46th Street, New York, NY 10017",,Unknown,essgeeheff
2696,,Ziegfeld Theatre,Other,141 W. 54th Street,,Unknown,
2695,,T,Coffee Shop,,D,,
2694,,Willowbrook Park,Public,Richmond Ave & Vitory Blvd,park hours,no,
2693,,Todt Hill Playground,Public,Schmidts Ln & Manor Rd,park hours,yes,
2692,,Terrace Playground,Public,Howard Ave & Martha St,park hours,yes,
2691,,Stapleton Playground,Public,Tompkins ave & Broad St,park hours,yes,
2690,,South Beach Wetlands,Public,Quintard St. Bet. Quincy Ave & Father Capodanno Bl...,park hours,yes,
2689,,South Beach,Public,Natural Area and Broadwalk from Sands Lane to Vulc...,park hours,yes,
2688,,Silver Lake Park,Public,Victory Blvd & Clove Rd & Forest Ave,park hours,no,
2687,,Schmul Park,Public,Wild Ave & Pearson St,park hours,no,
2686,,Prescott Playground,Public,Hylan Blvd & Huguenot Ave,park hours,no,
2685,,Old Town Playground,Public,Parkinson Ave & Kramer St,park hours,no,
2684,,Midland Playground,Public,Lincoln ave & Mason ave,park hours,no,
2683,,Midland Field,Public,Midland Ave & Mason Ave,park hours,yes,
2682,,Midland Beach & Boardwalk,Public,Natural Area and Boardwalk from Sands Lane to Vulc...,park hours,yes,
2681,,McDonald Playground,Public,Forest Ave & Myrtle Ave between Broadway &...,park hours,,
2680,,Markham Playground,Public,Willowbrook Pkwy & Forest ave & Houston St,park hours,yes,
2679,,Mahoney Playground,Public,Beechwood ave & Cleveland ave,park hours,no,
2678,,Lyons Pool,Public,Pier 6 & Victory Blvd,park hours,yes,
2677,,Levy Playground,Public,Jewett ave & Castleton ave,park hours,no,
2676,,Joline Pool Playground,Public,Joline Ave & Hylan Blvd,park hours,yes,
2675,,High Rock Park,Public,Richmond Pkwy & Moravian Cemetery at Rockland Ave,park hours,yes,
2674,,Greencroft Playground,Public,Redgrave ave & Ainsworth ave & Durant ave,park hours,no,
2673,,Grandview Playground,Public,Grandview Ave & Continental Pl,park hours,yes,
2672,,Dugan Playground,Public,Mill Rd & Tysens Lane,park hours,no,
2671,,Double Nickel Playground,Public,Osborne St & Preston Ave,park hours,yes,
2670,,Dematti Playground,Public,Tompkins Ave & Chestnut Ave,park hours,no,
2669,,Corporal Thompson,Public,Broadway & Henderson Ave,park hours,yes,
2668,,Conference House Park,Public,Pittsville St & Hylan Blvd & Surf ave & Richard av...,park hours,yes,
2667,,Blue Heron Park Preserve,Public,Poillon Ave,park hours,yes,
2666,,Boomingdale Park,Public,Richmond Pkwy & Bloomingdale Rd & Lenevar Ave,park hours,yes,
2665,,Blood Root Valley,Public,Rockland ave & Manor ave & Brielle ave & Forest Hi...,park hours,yes,
2664,,Arrochar Playground,Public,Sand Lane & Major Ave & McFarland Ave,park hours,yes,
2663,,Woodtree Playground,Public,20 Ave & 37 St & 38 St,park hours,,
2662,,Willow Lake Playground,Public,Grand Cetral Pkwy between 71 & 72 Ave,park hours,no,
2661,,Whitestone Playground,Public,12 Ave & 153 St,park hours,no,
2660,,Weeping Beech Park,Public,37 Ave & Bowne St,park hours,no,
2659,,Wayanda Park,Public,Robard Ln & 217 St,park hours,,
2658,,Vleigh Playground,Public,70 Rd to 71 Ave,park hours,yes,
2657,,Vleigh Place Playground,Public,Vleigh Pl & 141 St,park hours,no,
2656,,Union Playground,Public,Union St & 31 Rd,park hours,no,
2655,,Triborough Bridge Playground B,Public,Hoyt Ave & 21 to 23 St,park hours,no,
2654,,Triborough Bridge Playground A,Public,Hoyt Ave & 19 to 21 St,park hours,no,
2653,,Tall Oak Playground,Public,64 Ave & 218 st & 219 St,park hours,no,
2652,,St. Albans Park,Public,174 St & 113 Ave,park hours,no,
2651,,Springfield Park,Public,149 Ave & Springfield Blvd & 145 Rd & ...,park hours,,
2650,,Smokey Oval,Public,125 St & Atlantic Ave,park hours,no,
2649,,Seaside Playground,Public,Rockaway Beach Blvd & B109-B110 St,park hours,,
2648,,Russell Sage Playground,Public,68 Ave & Booth to Austin St,park hours,no,
2647,,Rufus King Park,Public,Jamaica Ave & 153 St & 89 Ave & 150 St,park hours,,
2646,,Roy Wilkins Recreation Center,Public,se of fence running from 118th Rd to hospital,park hours,,
2645,,Rochdale Park,Public,Guy Brewer Blvd & 134 Ave,park hours,no,
2644,,Reiff Playground,Public,Fresh Pond Rd & 63 St & 59 Dr,park hours,,
2643,,Real Good Park,Public,"LIE, 99 St & 62 Ave",park hours,yes,
2642,,Rainey Park,Public,Vernon Blvd & 33 Rd & 34 St & East River,park hours,,
2641,,Queensbridge Park,Public,21 St & Bridge Plaza & Vernon Blvd & East River,park hours,,
2640,,Queens Farm Museum,Public,Little Neck Pkwy & Commonwealth Blvd & south of Gr...,park hours,no,
2639,,Playground 75,Public,106 St & 75 Ave,park hours,,
2638,,Playground 90,Public,Northern Blvd & 90 St,park hours,no,
2637,,Playground 62,Public,Yellowstone Blvd between 62 Ave & 62 Rd,park hours,,
2636,,Painters Playground,Public,Alderton St from Dieterle to Elwell Crescents,park hours,,
2635,,Nicholas Demutis Playground,Public,102 St & Liberty Ave,park hours,no,
2634,,North Rochdale Playground,Public,Baisley Blvd & Bedell St,park hours,no,
2633,,Noonan Playground,Public,Greenpoint & 47th Ave & 43 St,park hours,no,
2632,,Nautilus Playground,Public,Merrick & Baisley Blvd,park hours,no,
2631,,Murray Playground,Public,21 St & 45 Ave & 11 St & 45 Rd,park hours,,
2630,,Montbellier Park,Public,Springfield Blvd & 139 Ave,park hours,no,
2629,,Michaelis-Bayswater Park,Public,Beach Channel Dr & B 32 St & Dwight Ave & Norton A...,park hours,yes,
2628,,Maurice Park,Public,Mauric Ave & Borden Ave & 54 Ave & 63 ...,park hours,,
2627,,Maurice A. Fitzgerald Playground,Public,Atlantic Ave & 106 St,park hours,no,
2626,,Marie Curie Park,Public,211 & Oceana St & 46 Ave,park hours,no,
2625,,Marconi Park,Public,109Ave & 155 St,park hours,no,
2624,,Maple Playground,Public,Kissena Blvd & Maple Ave,park hours,yes,
2623,,Louis Pasteur Park,Public,248 St & 51 Ave,park hours,no,
2622,,Louis Armstrong Playground,Public,37 Ave between 112 & 113 St,park hours,,
2621,,Lou Lodati Playground,Public,Skillman Ave & 43 St,park hours,no,
2620,,Lost Battalion Hall,Public,Queens Blvd beetween 62 Ave & 62 Rd,park hours,,
2619,,Loring Field,Public,north Conduit & 149 Ave,park hours,no,
